# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/12.mdl - |" "ark:gunzip -c exp/mono/fsts.4.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/4/utt2spk scp:data/train/split4/4/cmvn.scp scp:data/train/split4/4/feats.scp ark:- | add-deltas ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.4.gz" 
# Started at Sat Dec 23 21:48:53 IST 2017
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/12.mdl - |' 'ark:gunzip -c exp/mono/fsts.4.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/4/utt2spk scp:data/train/split4/4/cmvn.scp scp:data/train/split4/4/feats.scp ark:- | add-deltas ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.4.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/12.mdl - 
WARNING (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0016
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0017
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0018
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0019
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0020
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0021
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0022
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0023
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0024
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0025
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0026
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0027
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0028
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0029
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0030
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0031
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0032
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0033
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0034
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0035
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0036
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0037
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0038
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0039
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0040
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0041
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0042
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0043
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0044
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0045
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0046
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0047
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0048
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0049
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0050
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0051
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0052
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0053
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0054
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0055
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0056
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0057
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0058
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0059
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0060
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0061
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0062
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0063
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0064
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0065
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0066
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0067
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0068
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0069
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0070
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0071
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0072
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0073
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0074
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0075
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0076
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0077
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0078
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0079
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0080
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0081
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0082
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0083
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0084
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0085
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0086
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0087
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0088
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0089
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0090
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0091
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0092
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0093
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0094
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0095
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0096
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0097
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0098
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0099
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0100
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0101
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0102
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0103
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0104
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0105
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0106
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0107
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0108
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0109
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0110
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0111
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0112
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0113
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0114
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0115
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0116
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0117
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0118
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0119
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0120
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0141
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0142
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0143
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0144
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0145
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0146
LOG (apply-cmvn[5.3]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 130 utterances, errors on 0
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0147
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0148
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0149
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0150
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -94.0262 over 90740 frames.
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:137) Retried 0 out of 130 utterances.
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:139) Done 130, errors on 0
# Accounting: time=9 threads=1
# Ended (code 0) at Sat Dec 23 21:49:02 IST 2017, elapsed time 9 seconds
