# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/20.mdl - |" "ark:gunzip -c exp/mono/fsts.2.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/2/utt2spk scp:data/train/split4/2/cmvn.scp scp:data/train/split4/2/feats.scp ark:- | add-deltas ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.2.gz" 
# Started at Sat Dec 23 21:50:41 IST 2017
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/20.mdl - |' 'ark:gunzip -c exp/mono/fsts.2.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/2/utt2spk scp:data/train/split4/2/cmvn.scp scp:data/train/split4/2/feats.scp ark:- | add-deltas ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.2.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/20.mdl - 
WARNING (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split4/2/utt2spk scp:data/train/split4/2/cmvn.scp scp:data/train/split4/2/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0062
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0063
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0064
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0065
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0066
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0067
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0068
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0069
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0070
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0071
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0072
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0073
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0074
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0075
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0076
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0077
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0078
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0079
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0080
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0081
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0082
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0083
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0084
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0085
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0086
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0087
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0088
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0089
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0090
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0091
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0092
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0093
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0094
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0095
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0096
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0097
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0098
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0099
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0100
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0101
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0102
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0103
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0104
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0105
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0106
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0107
WARNING (gmm-align-compiled[5.3]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance hi2503M0107 with beam 40
WARNING (gmm-align-compiled[5.3]:AlignUtteranceWrapper():decoder-wrappers.cc:477) Did not successfully decode file hi2503M0107, len = 698
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0108
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0109
WARNING (gmm-align-compiled[5.3]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance hi2503M0109 with beam 40
WARNING (gmm-align-compiled[5.3]:AlignUtteranceWrapper():decoder-wrappers.cc:477) Did not successfully decode file hi2503M0109, len = 698
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0110
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0111
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0112
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0113
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0114
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0115
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0116
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0117
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0118
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0119
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0120
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0121
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0122
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0123
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0124
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0125
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0126
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0127
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0128
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0129
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0130
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0131
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0132
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0133
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0134
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0135
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0136
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0137
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0138
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0139
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0140
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0141
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0142
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0143
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0144
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0145
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0146
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0147
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0148
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0149
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0150
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0001
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0002
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0003
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0004
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0005
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0006
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0007
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0008
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0009
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0010
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0011
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0012
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0013
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0014
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0015
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0016
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0017
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0018
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0019
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0020
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0021
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0022
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0023
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0024
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0025
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0026
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0027
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0028
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0029
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0030
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0031
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0032
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0033
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0034
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0035
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0036
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0037
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0038
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0039
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0040
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0041
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0042
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0043
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0044
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0045
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0046
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0047
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0048
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0049
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0050
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0051
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0052
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0053
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0054
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0055
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0056
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0057
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0058
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0059
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0060
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0081
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0082
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0083
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0084
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0085
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0086
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0087
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0088
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0089
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0090
WARNING (gmm-align-compiled[5.3]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance hi2504M0090 with beam 40
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0091
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0092
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0093
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0094
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0095
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0096
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0097
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0098
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0099
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0100
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0101
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0102
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0103
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0104
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0105
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0106
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0107
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0108
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0109
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0110
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0111
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0112
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0113
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0114
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0115
WARNING (gmm-align-compiled[5.3]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance hi2504M0115 with beam 40
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0116
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0117
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0118
WARNING (gmm-align-compiled[5.3]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance hi2504M0118 with beam 40
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0119
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0120
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0121
WARNING (gmm-align-compiled[5.3]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance hi2504M0121 with beam 40
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0122
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0123
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0124
WARNING (gmm-align-compiled[5.3]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance hi2504M0124 with beam 40
WARNING (gmm-align-compiled[5.3]:AlignUtteranceWrapper():decoder-wrappers.cc:477) Did not successfully decode file hi2504M0124, len = 698
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0125
WARNING (gmm-align-compiled[5.3]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance hi2504M0125 with beam 40
WARNING (gmm-align-compiled[5.3]:AlignUtteranceWrapper():decoder-wrappers.cc:477) Did not successfully decode file hi2504M0125, len = 698
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0126
WARNING (gmm-align-compiled[5.3]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance hi2504M0126 with beam 40
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0127
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0128
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0129
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0130
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0131
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0132
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0133
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0134
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0135
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0136
WARNING (gmm-align-compiled[5.3]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance hi2504M0136 with beam 40
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0137
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0138
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0139
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0140
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0141
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0142
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0143
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0144
WARNING (gmm-align-compiled[5.3]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance hi2504M0144 with beam 40
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0145
WARNING (gmm-align-compiled[5.3]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance hi2504M0145 with beam 40
