# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri/20.mdl - |" "ark:gunzip -c exp/tri/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/1/utt2spk scp:data/train/split4/1/cmvn.scp scp:data/train/split4/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark:|gzip -c >exp/tri/ali.1.gz" 
# Started at Sat Dec 23 22:32:37 IST 2017
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri/20.mdl - |' 'ark:gunzip -c exp/tri/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/1/utt2spk scp:data/train/split4/1/cmvn.scp scp:data/train/split4/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark:|gzip -c >exp/tri/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri/20.mdl - 
WARNING (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0009
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0010
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0011
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0012
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0013
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0014
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0015
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0016
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0017
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0018
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0019
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0020
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0041
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0042
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0043
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0044
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0045
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0046
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0047
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0048
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0049
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0050
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0051
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0052
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0053
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0054
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0055
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0056
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0057
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0058
WARNING (gmm-align-compiled[5.3]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance hi2502M0058 with beam 40
WARNING (gmm-align-compiled[5.3]:AlignUtteranceWrapper():decoder-wrappers.cc:477) Did not successfully decode file hi2502M0058, len = 698
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0059
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0060
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0061
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0062
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0063
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0064
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0065
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0066
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0067
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0068
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0069
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0070
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0071
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0072
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0073
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0074
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0075
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0076
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0077
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0078
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0079
WARNING (gmm-align-compiled[5.3]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance hi2502M0079 with beam 40
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0080
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0081
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0082
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0083
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0084
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0085
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0086
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0087
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0088
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0089
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0090
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0091
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0092
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0093
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0094
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0095
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0096
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0097
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0098
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0099
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0100
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0101
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0102
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0103
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0104
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0105
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0106
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0107
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0108
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0109
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0110
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0111
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0112
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0113
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0114
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0115
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0116
WARNING (gmm-align-compiled[5.3]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance hi2502M0116 with beam 40
WARNING (gmm-align-compiled[5.3]:AlignUtteranceWrapper():decoder-wrappers.cc:477) Did not successfully decode file hi2502M0116, len = 698
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0117
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0118
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0119
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0120
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0121
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0122
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0123
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0124
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0125
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0126
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0127
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0128
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0129
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0130
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0131
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0132
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0133
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0134
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0135
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0136
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0137
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0138
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0139
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0140
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0141
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0142
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0143
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0144
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0145
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0146
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0147
LOG (apply-cmvn[5.3]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 260 utterances, errors on 0
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0148
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0149
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0150
