# build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri/treeacc data/lang_bigram/phones/roots.int exp/tri/questions.qst data/lang_bigram/topo exp/tri/tree 
# Started at Sat Dec 23 22:30:02 IST 2017
#
build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri/treeacc data/lang_bigram/phones/roots.int exp/tri/questions.qst data/lang_bigram/topo exp/tri/tree 
LOG (build-tree[5.3]:main():build-tree.cc:100) Number of separate statistics is 12060
LOG (build-tree[5.3]:BuildTree():build-tree.cc:159) BuildTree: before building trees, map has 79 leaves.
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 54, low count 69
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 56, low count 95
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 59, low count 41
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 66, low count 39
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 67, low count 46
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 68, low count 40
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 69, low count 74
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 74, low count 72
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 83, low count 94
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 95, low count 96
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 102, low count 91
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 137, low count 47
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 154, low count 74
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 175, low count 49
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 179, low count 80
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 188, low count 79
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 201, low count 80
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 226, low count 85
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 228, low count 82
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 233, low count 64
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 235, low count 94
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 245, low count 54
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 274, low count 47
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 277, low count 96
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 280, low count 20
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 302, low count 95
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 345, low count 95
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 358, low count 49
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 362, low count 68
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 375, low count 88
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 384, low count 29
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 390, low count 82
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 397, low count 61
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 411, low count 76
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 415, low count 28
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 423, low count 84
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 434, low count 83
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 448, low count 63
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 453, low count 66
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 482, low count 80
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 485, low count 96
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 498, low count 69
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 506, low count 60
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 507, low count 80
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 508, low count 62
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 515, low count 77
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 518, low count 72
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 537, low count 66
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 553, low count 77
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 585, low count 70
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 587, low count 53
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 592, low count 96
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 603, low count 75
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 618, low count 60
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 621, low count 75
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 631, low count 41
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 637, low count 58
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 676, low count 85
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 682, low count 36
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 683, low count 86
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 692, low count 85
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 693, low count 78
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 698, low count 58
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 748, low count 94
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 751, low count 76
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 779, low count 50
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 801, low count 42
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 807, low count 45
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 809, low count 74
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 824, low count 53
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 830, low count 43
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 837, low count 51
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 874, low count 91
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 875, low count 54
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 888, low count 93
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 889, low count 28
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 896, low count 55
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 910, low count 59
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 931, low count 70
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 952, low count 86
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 953, low count 59
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 956, low count 72
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 963, low count 90
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 984, low count 96
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 993, low count 94
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 1000, low count 42
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 1001, low count 95
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 1015, low count 64
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 1023, low count 32
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 1037, low count 75
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 1044, low count 94
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 1058, low count 80
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 1059, low count 70
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 1065, low count 68
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 1076, low count 55
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 1106, low count 85
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 1114, low count 88
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 1120, low count 59
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 1125, low count 51
WARNING (build-tree[5.3]:main():build-tree.cc:180) Saw no stats for following phones: 2 3 4 9 14 16 17 19 20 21 22 23 25 26 27 29 30 33 37 41 45 46 47 49 50 51 53 54 55 57 58 59 61 65 69 70 71 73 74 75 77 81 85 86 87 89 90 93 94 97 101 105 109 110 112 113 114 116 117 121 125 129 133 137 138 140 141 145 149 150 151 153 154 155 157 161 165 166 167 169 173 174 176 177 178 179 181 185 186 187 189 190 191 193 197 198 199 201 202 203 205 206 209 213 214 216 217 218 221 225 229 233 237 238 239 241 245 249 250 251 253 254 255 257 261 265 266 267 269 270 271 273 274 275 277 278 281 285 289 293 297 298 300 301 302 305 309 313 315 317 
LOG (build-tree[5.3]:main():build-tree.cc:184) Wrote tree
# Accounting: time=24 threads=1
# Ended (code 0) at Sat Dec 23 22:30:26 IST 2017, elapsed time 24 seconds
