# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Sat Dec 23 22:01:39 IST 2017
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 62.1428571429% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 99.3% of phone occurrences, with duration (median, mean, 95-percentile) is (51,52.0,90) frames.
Overall, ii_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.7,20) frames.
Overall, s_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.8,15) frames.
Overall, o_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.2,27) frames.
Overall, j_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,13) frames.
Overall, l_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,11) frames.
Overall, g_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,11) frames.
Overall, u_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,16) frames.
Overall, kh_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,12) frames.
Overall, on_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.7,28) frames.
Overall, uu_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,16) frames.
Overall, tx_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.7,12) frames.
Overall, m_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,13) frames.
Overall, l_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.9,12) frames.
Overall, n_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,12) frames.
Overall, d_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,5.8,9) frames.
Overall, ei_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,38.0,190) frames.
Overall, p_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.7,13) frames.
Overall, c_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,17) frames.
Overall, w_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.5,14) frames.
Overall, c_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.5,14) frames.
Overall, g_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.8,11) frames.
Overall, ou_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.8,25) frames.
Overall, t_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.9,19) frames.
Overall, l_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,14) frames.
The optional-silence phone sil occupies 26.2% of frames overall 
Limiting the stats to the 72.6% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 8.3% of frames.
Assuming 100 frames per second, the alignments represent 0.3 hours of data, or 0.2 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 2.9% of utterance-internal phones, with duration (median, mean, 95-percentile) = (25,29.4,55)
# Accounting: time=0 threads=1
# Ended (code 0) at Sat Dec 23 22:01:39 IST 2017, elapsed time 0 seconds
