# gunzip -c exp/DNN/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri/graph 
# Started at Sun Dec 24 10:01:57 IST 2017
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 68.5714285714% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 99.3% of phone occurrences, with duration (median, mean, 95-percentile) is (49,50.4,88) frames.
Overall, c_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,13) frames.
Overall, ou_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.9,25) frames.
Overall, t_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.2,19) frames.
Overall, l_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,15) frames.
Overall, sh_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.4,17) frames.
The optional-silence phone sil occupies 27.4% of frames overall 
Limiting the stats to the 72.4% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 8.5% of frames.
Assuming 100 frames per second, the alignments represent 0.3 hours of data, or 0.2 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 3.3% of utterance-internal phones, with duration (median, mean, 95-percentile) = (20,26.1,62)
# Accounting: time=0 threads=1
# Ended (code 0) at Sun Dec 24 10:01:57 IST 2017, elapsed time 0 seconds
